Benchmark,Size_Arg,Approx_Input_GB,Run_ID,Time_ms,Bandwidth_GBs,Faults_Detected_Nsys
STREAM,134217728,0.54,1,90.95,17.71,Table Not Found
STREAM,134217728,0.54,2,86.81,18.55,Table Not Found
STREAM,134217728,0.54,3,90.80,17.74,Table Not Found
STREAM,134217728,0.54,4,87.47,18.41,Table Not Found
STREAM,134217728,0.54,5,89.23,18.05,Table Not Found
STREAM,134217728,0.54,6,89.77,17.94,Table Not Found
STREAM,134217728,0.54,7,88.20,18.26,Table Not Found
STREAM,134217728,0.54,8,91.36,17.63,Table Not Found
STREAM,134217728,0.54,9,88.45,18.21,Table Not Found
STREAM,134217728,0.54,10,86.72,18.57,Table Not Found
STREAM,134217728,0.54,11,87.33,18.44,Table Not Found
STREAM,134217728,0.54,12,86.57,18.61,Table Not Found
STREAM,134217728,0.54,13,90.18,17.86,Table Not Found
STREAM,134217728,0.54,14,87.71,18.36,Table Not Found
STREAM,134217728,0.54,15,87.89,18.32,Table Not Found
STREAM,134217728,0.54,16,87.11,18.49,Table Not Found
STREAM,134217728,0.54,17,91.85,17.53,Table Not Found
STREAM,134217728,0.54,18,88.84,18.13,Table Not Found
STREAM,134217728,0.54,19,88.55,18.19,Table Not Found
STREAM,134217728,0.54,20,87.33,18.44,Table Not Found
STREAM,134217728,0.54,21,87.41,18.43,Table Not Found
STREAM,134217728,0.54,22,87.16,18.48,Table Not Found
STREAM,134217728,0.54,23,87.31,18.45,Table Not Found
STREAM,134217728,0.54,24,87.97,18.31,Table Not Found
STREAM,134217728,0.54,25,89.69,17.96,Table Not Found
STREAM,134217728,0.54,26,90.71,17.75,Table Not Found
STREAM,134217728,0.54,27,94.45,17.05,Table Not Found
STREAM,134217728,0.54,28,87.29,18.45,Table Not Found
STREAM,134217728,0.54,29,90.44,17.81,Table Not Found
STREAM,134217728,0.54,30,87.74,18.36,Table Not Found
STREAM,134217728,0.54,31,88.55,18.19,Table Not Found
STREAM,134217728,0.54,32,92.93,17.33,Table Not Found
STREAM,134217728,0.54,33,88.57,18.18,Table Not Found
STREAM,134217728,0.54,34,87.10,18.49,Table Not Found
STREAM,134217728,0.54,35,89.60,17.98,Table Not Found
STREAM,134217728,0.54,36,87.72,18.36,Table Not Found
STREAM,134217728,0.54,37,87.89,18.33,Table Not Found
STREAM,134217728,0.54,38,89.32,18.03,Table Not Found
STREAM,134217728,0.54,39,88.16,18.27,Table Not Found
STREAM,134217728,0.54,40,90.54,17.79,Table Not Found
STREAM,134217728,0.54,41,88.29,18.24,Table Not Found
STREAM,134217728,0.54,42,87.09,18.49,Table Not Found
STREAM,134217728,0.54,43,88.17,18.27,Table Not Found
STREAM,134217728,0.54,44,87.18,18.48,Table Not Found
STREAM,134217728,0.54,45,91.19,17.66,Table Not Found
STREAM,134217728,0.54,46,89.18,18.06,Table Not Found
STREAM,134217728,0.54,47,87.11,18.49,Table Not Found
STREAM,134217728,0.54,48,89.37,18.02,Table Not Found
STREAM,134217728,0.54,49,86.13,18.70,Table Not Found
STREAM,134217728,0.54,50,85.31,18.88,Table Not Found
STREAM,268435456,1.07,1,172.14,18.71,Table Not Found
STREAM,268435456,1.07,2,172.75,18.65,Table Not Found
STREAM,268435456,1.07,3,171.37,18.80,Table Not Found
STREAM,268435456,1.07,4,176.21,18.28,Table Not Found
STREAM,268435456,1.07,5,172.18,18.71,Table Not Found
STREAM,268435456,1.07,6,170.92,18.85,Table Not Found
STREAM,268435456,1.07,7,170.17,18.93,Table Not Found
STREAM,268435456,1.07,8,172.89,18.63,Table Not Found
STREAM,268435456,1.07,9,175.33,18.37,Table Not Found
STREAM,268435456,1.07,10,173.95,18.52,Table Not Found
STREAM,268435456,1.07,11,174.15,18.50,Table Not Found
STREAM,268435456,1.07,12,169.69,18.98,Table Not Found
STREAM,268435456,1.07,13,170.53,18.89,Table Not Found
STREAM,268435456,1.07,14,174.75,18.43,Table Not Found
STREAM,268435456,1.07,15,178.10,18.09,Table Not Found
STREAM,268435456,1.07,16,174.24,18.49,Table Not Found
STREAM,268435456,1.07,17,174.77,18.43,Table Not Found
STREAM,268435456,1.07,18,175.17,18.39,Table Not Found
STREAM,268435456,1.07,19,174.47,18.46,Table Not Found
STREAM,268435456,1.07,20,172.53,18.67,Table Not Found
STREAM,268435456,1.07,21,174.92,18.42,Table Not Found
STREAM,268435456,1.07,22,172.25,18.70,Table Not Found
STREAM,268435456,1.07,23,173.57,18.56,Table Not Found
STREAM,268435456,1.07,24,175.01,18.41,Table Not Found
STREAM,268435456,1.07,25,171.10,18.83,Table Not Found
STREAM,268435456,1.07,26,175.00,18.41,Table Not Found
STREAM,268435456,1.07,27,172.95,18.63,Table Not Found
STREAM,268435456,1.07,28,174.80,18.43,Table Not Found
STREAM,268435456,1.07,29,171.39,18.79,Table Not Found
STREAM,268435456,1.07,30,173.98,18.51,Table Not Found
STREAM,268435456,1.07,31,174.21,18.49,Table Not Found
STREAM,268435456,1.07,32,174.74,18.43,Table Not Found
STREAM,268435456,1.07,33,176.10,18.29,Table Not Found
STREAM,268435456,1.07,34,174.95,18.41,Table Not Found
STREAM,268435456,1.07,35,177.23,18.18,Table Not Found
STREAM,268435456,1.07,36,173.71,18.54,Table Not Found
STREAM,268435456,1.07,37,174.81,18.43,Table Not Found
STREAM,268435456,1.07,38,177.38,18.16,Table Not Found
STREAM,268435456,1.07,39,176.96,18.20,Table Not Found
STREAM,268435456,1.07,40,175.42,18.36,Table Not Found
STREAM,268435456,1.07,41,175.44,18.36,Table Not Found
STREAM,268435456,1.07,42,176.96,18.20,Table Not Found
STREAM,268435456,1.07,43,178.64,18.03,Table Not Found
STREAM,268435456,1.07,44,173.92,18.52,Table Not Found
STREAM,268435456,1.07,45,174.57,18.45,Table Not Found
STREAM,268435456,1.07,46,174.22,18.49,Table Not Found
STREAM,268435456,1.07,47,175.57,18.35,Table Not Found
STREAM,268435456,1.07,48,174.70,18.44,Table Not Found
STREAM,268435456,1.07,49,172.73,18.65,Table Not Found
STREAM,268435456,1.07,50,173.18,18.60,Table Not Found
STREAM,536870912,2.15,1,347.71,18.53,Table Not Found
STREAM,536870912,2.15,2,351.40,18.33,Table Not Found
STREAM,536870912,2.15,3,346.17,18.61,Table Not Found
STREAM,536870912,2.15,4,344.55,18.70,Table Not Found
STREAM,536870912,2.15,5,343.35,18.76,Table Not Found
STREAM,536870912,2.15,6,342.16,18.83,Table Not Found
STREAM,536870912,2.15,7,344.36,18.71,Table Not Found
STREAM,536870912,2.15,8,344.54,18.70,Table Not Found
STREAM,536870912,2.15,9,341.58,18.86,Table Not Found
STREAM,536870912,2.15,10,346.80,18.58,Table Not Found
STREAM,536870912,2.15,11,348.69,18.48,Table Not Found
STREAM,536870912,2.15,12,347.26,18.55,Table Not Found
STREAM,536870912,2.15,13,346.94,18.57,Table Not Found
STREAM,536870912,2.15,14,345.32,18.66,Table Not Found
STREAM,536870912,2.15,15,346.93,18.57,Table Not Found
STREAM,536870912,2.15,16,348.99,18.46,Table Not Found
STREAM,536870912,2.15,17,343.76,18.74,Table Not Found
STREAM,536870912,2.15,18,351.21,18.34,Table Not Found
STREAM,536870912,2.15,19,342.50,18.81,Table Not Found
STREAM,536870912,2.15,20,346.92,18.57,Table Not Found
STREAM,536870912,2.15,21,342.30,18.82,Table Not Found
STREAM,536870912,2.15,22,344.48,18.70,Table Not Found
STREAM,536870912,2.15,23,347.87,18.52,Table Not Found
STREAM,536870912,2.15,24,341.40,18.87,Table Not Found
STREAM,536870912,2.15,25,344.29,18.71,Table Not Found
STREAM,536870912,2.15,26,347.02,18.56,Table Not Found
STREAM,536870912,2.15,27,346.15,18.61,Table Not Found
STREAM,536870912,2.15,28,349.68,18.42,Table Not Found
STREAM,536870912,2.15,29,345.10,18.67,Table Not Found
STREAM,536870912,2.15,30,344.51,18.70,Table Not Found
STREAM,536870912,2.15,31,346.60,18.59,Table Not Found
STREAM,536870912,2.15,32,345.55,18.64,Table Not Found
STREAM,536870912,2.15,33,344.19,18.72,Table Not Found
STREAM,536870912,2.15,34,342.31,18.82,Table Not Found
STREAM,536870912,2.15,35,348.13,18.51,Table Not Found
STREAM,536870912,2.15,36,349.99,18.41,Table Not Found
STREAM,536870912,2.15,37,354.97,18.15,Table Not Found
STREAM,536870912,2.15,38,351.51,18.33,Table Not Found
STREAM,536870912,2.15,39,346.13,18.61,Table Not Found
STREAM,536870912,2.15,40,346.33,18.60,Table Not Found
STREAM,536870912,2.15,41,351.49,18.33,Table Not Found
STREAM,536870912,2.15,42,348.83,18.47,Table Not Found
STREAM,536870912,2.15,43,344.39,18.71,Table Not Found
STREAM,536870912,2.15,44,352.09,18.30,Table Not Found
STREAM,536870912,2.15,45,347.23,18.55,Table Not Found
STREAM,536870912,2.15,46,350.07,18.40,Table Not Found
STREAM,536870912,2.15,47,350.19,18.40,Table Not Found
STREAM,536870912,2.15,48,351.59,18.32,Table Not Found
STREAM,536870912,2.15,49,354.94,18.15,Table Not Found
STREAM,536870912,2.15,50,350.76,18.37,Table Not Found
SGEMM,8192,0.27,1,152.33,N/A,Table Not Found
SGEMM,8192,0.27,2,151.28,N/A,Table Not Found
SGEMM,8192,0.27,3,151.86,N/A,Table Not Found
SGEMM,8192,0.27,4,152.61,N/A,Table Not Found
SGEMM,8192,0.27,5,152.47,N/A,Table Not Found
SGEMM,8192,0.27,6,152.91,N/A,Table Not Found
SGEMM,8192,0.27,7,153.33,N/A,Table Not Found
SGEMM,8192,0.27,8,152.45,N/A,Table Not Found
SGEMM,8192,0.27,9,151.78,N/A,Table Not Found
SGEMM,8192,0.27,10,153.88,N/A,Table Not Found
SGEMM,8192,0.27,11,152.33,N/A,Table Not Found
SGEMM,8192,0.27,12,152.33,N/A,Table Not Found
SGEMM,8192,0.27,13,150.96,N/A,Table Not Found
SGEMM,8192,0.27,14,153.33,N/A,Table Not Found
SGEMM,8192,0.27,15,153.30,N/A,Table Not Found
SGEMM,8192,0.27,16,153.93,N/A,Table Not Found
SGEMM,8192,0.27,17,150.66,N/A,Table Not Found
SGEMM,8192,0.27,18,151.90,N/A,Table Not Found
SGEMM,8192,0.27,19,152.16,N/A,Table Not Found
SGEMM,8192,0.27,20,152.61,N/A,Table Not Found
SGEMM,8192,0.27,21,151.48,N/A,Table Not Found
SGEMM,8192,0.27,22,152.69,N/A,Table Not Found
SGEMM,8192,0.27,23,152.02,N/A,Table Not Found
SGEMM,8192,0.27,24,154.32,N/A,Table Not Found
SGEMM,8192,0.27,25,154.59,N/A,Table Not Found
SGEMM,8192,0.27,26,152.45,N/A,Table Not Found
SGEMM,8192,0.27,27,153.00,N/A,Table Not Found
SGEMM,8192,0.27,28,152.37,N/A,Table Not Found
SGEMM,8192,0.27,29,152.09,N/A,Table Not Found
SGEMM,8192,0.27,30,152.36,N/A,Table Not Found
SGEMM,8192,0.27,31,152.15,N/A,Table Not Found
SGEMM,8192,0.27,32,153.52,N/A,Table Not Found
SGEMM,8192,0.27,33,152.08,N/A,Table Not Found
SGEMM,8192,0.27,34,151.73,N/A,Table Not Found
SGEMM,8192,0.27,35,154.74,N/A,Table Not Found
SGEMM,8192,0.27,36,151.23,N/A,Table Not Found
SGEMM,8192,0.27,37,151.06,N/A,Table Not Found
SGEMM,8192,0.27,38,154.45,N/A,Table Not Found
SGEMM,8192,0.27,39,150.19,N/A,Table Not Found
SGEMM,8192,0.27,40,152.55,N/A,Table Not Found
SGEMM,8192,0.27,41,151.85,N/A,Table Not Found
SGEMM,8192,0.27,42,153.15,N/A,Table Not Found
SGEMM,8192,0.27,43,152.35,N/A,Table Not Found
SGEMM,8192,0.27,44,152.63,N/A,Table Not Found
SGEMM,8192,0.27,45,151.66,N/A,Table Not Found
SGEMM,8192,0.27,46,151.47,N/A,Table Not Found
SGEMM,8192,0.27,47,151.86,N/A,Table Not Found
SGEMM,8192,0.27,48,151.90,N/A,Table Not Found
SGEMM,8192,0.27,49,152.74,N/A,Table Not Found
SGEMM,8192,0.27,50,151.27,N/A,Table Not Found
SGEMM,16384,1.07,1,1025.56,N/A,Table Not Found
SGEMM,16384,1.07,2,1027.20,N/A,Table Not Found
SGEMM,16384,1.07,3,1026.61,N/A,Table Not Found
SGEMM,16384,1.07,4,1027.37,N/A,Table Not Found
SGEMM,16384,1.07,5,1028.43,N/A,Table Not Found
SGEMM,16384,1.07,6,1027.83,N/A,Table Not Found
SGEMM,16384,1.07,7,1027.29,N/A,Table Not Found
SGEMM,16384,1.07,8,1030.68,N/A,Table Not Found
SGEMM,16384,1.07,9,1031.14,N/A,Table Not Found
SGEMM,16384,1.07,10,1032.36,N/A,Table Not Found
SGEMM,16384,1.07,11,1029.82,N/A,Table Not Found
SGEMM,16384,1.07,12,1027.88,N/A,Table Not Found
SGEMM,16384,1.07,13,1030.21,N/A,Table Not Found
SGEMM,16384,1.07,14,1027.12,N/A,Table Not Found
SGEMM,16384,1.07,15,1026.65,N/A,Table Not Found
SGEMM,16384,1.07,16,1027.77,N/A,Table Not Found
SGEMM,16384,1.07,17,1030.93,N/A,Table Not Found
SGEMM,16384,1.07,18,1032.33,N/A,Table Not Found
SGEMM,16384,1.07,19,1028.36,N/A,Table Not Found
SGEMM,16384,1.07,20,1035.06,N/A,Table Not Found
SGEMM,16384,1.07,21,1027.87,N/A,Table Not Found
SGEMM,16384,1.07,22,1031.03,N/A,Table Not Found
SGEMM,16384,1.07,23,1030.98,N/A,Table Not Found
SGEMM,16384,1.07,24,1031.76,N/A,Table Not Found
SGEMM,16384,1.07,25,1031.95,N/A,Table Not Found
SGEMM,16384,1.07,26,1030.39,N/A,Table Not Found
SGEMM,16384,1.07,27,1030.24,N/A,Table Not Found
SGEMM,16384,1.07,28,1027.58,N/A,Table Not Found
SGEMM,16384,1.07,29,1031.09,N/A,Table Not Found
SGEMM,16384,1.07,30,1029.05,N/A,Table Not Found
SGEMM,16384,1.07,31,1032.32,N/A,Table Not Found
SGEMM,16384,1.07,32,1031.28,N/A,Table Not Found
SGEMM,16384,1.07,33,1033.19,N/A,Table Not Found
SGEMM,16384,1.07,34,1029.07,N/A,Table Not Found
SGEMM,16384,1.07,35,1028.44,N/A,Table Not Found
SGEMM,16384,1.07,36,1029.33,N/A,Table Not Found
SGEMM,16384,1.07,37,1027.70,N/A,Table Not Found
SGEMM,16384,1.07,38,1031.43,N/A,Table Not Found
SGEMM,16384,1.07,39,1029.79,N/A,Table Not Found
SGEMM,16384,1.07,40,1030.61,N/A,Table Not Found
SGEMM,16384,1.07,41,1030.16,N/A,Table Not Found
SGEMM,16384,1.07,42,1028.50,N/A,Table Not Found
SGEMM,16384,1.07,43,1036.02,N/A,Table Not Found
SGEMM,16384,1.07,44,1030.29,N/A,Table Not Found
SGEMM,16384,1.07,45,1030.48,N/A,Table Not Found
SGEMM,16384,1.07,46,1030.80,N/A,Table Not Found
SGEMM,16384,1.07,47,1029.20,N/A,Table Not Found
SGEMM,16384,1.07,48,1033.04,N/A,Table Not Found
SGEMM,16384,1.07,49,1028.57,N/A,Table Not Found
SGEMM,16384,1.07,50,1028.23,N/A,Table Not Found
SGEMM,24000,2.30,1,3074.50,N/A,Table Not Found
SGEMM,24000,2.30,2,3074.54,N/A,Table Not Found
SGEMM,24000,2.30,3,3074.08,N/A,Table Not Found
SGEMM,24000,2.30,4,3079.65,N/A,Table Not Found
SGEMM,24000,2.30,5,3077.68,N/A,Table Not Found
SGEMM,24000,2.30,6,3075.53,N/A,Table Not Found
SGEMM,24000,2.30,7,3077.67,N/A,Table Not Found
SGEMM,24000,2.30,8,3079.85,N/A,Table Not Found
SGEMM,24000,2.30,9,3078.38,N/A,Table Not Found
SGEMM,24000,2.30,10,3078.25,N/A,Table Not Found
SGEMM,24000,2.30,11,3077.72,N/A,Table Not Found
SGEMM,24000,2.30,12,3079.88,N/A,Table Not Found
SGEMM,24000,2.30,13,3078.75,N/A,Table Not Found
SGEMM,24000,2.30,14,3079.05,N/A,Table Not Found
SGEMM,24000,2.30,15,3079.08,N/A,Table Not Found
SGEMM,24000,2.30,16,3082.57,N/A,Table Not Found
SGEMM,24000,2.30,17,3078.60,N/A,Table Not Found
SGEMM,24000,2.30,18,3080.84,N/A,Table Not Found
SGEMM,24000,2.30,19,3080.23,N/A,Table Not Found
SGEMM,24000,2.30,20,3078.62,N/A,Table Not Found
SGEMM,24000,2.30,21,3079.85,N/A,Table Not Found
SGEMM,24000,2.30,22,3081.37,N/A,Table Not Found
SGEMM,24000,2.30,23,3085.50,N/A,Table Not Found
SGEMM,24000,2.30,24,3078.31,N/A,Table Not Found
SGEMM,24000,2.30,25,3079.53,N/A,Table Not Found
SGEMM,24000,2.30,26,3079.48,N/A,Table Not Found
SGEMM,24000,2.30,27,3079.00,N/A,Table Not Found
SGEMM,24000,2.30,28,3085.82,N/A,Table Not Found
SGEMM,24000,2.30,29,3081.28,N/A,Table Not Found
SGEMM,24000,2.30,30,3078.19,N/A,Table Not Found
SGEMM,24000,2.30,31,3076.51,N/A,Table Not Found
SGEMM,24000,2.30,32,3077.10,N/A,Table Not Found
SGEMM,24000,2.30,33,3079.59,N/A,Table Not Found
SGEMM,24000,2.30,34,3081.06,N/A,Table Not Found
SGEMM,24000,2.30,35,3077.89,N/A,Table Not Found
SGEMM,24000,2.30,36,3079.56,N/A,Table Not Found
SGEMM,24000,2.30,37,3078.46,N/A,Table Not Found
SGEMM,24000,2.30,38,3080.08,N/A,Table Not Found
SGEMM,24000,2.30,39,3081.83,N/A,Table Not Found
SGEMM,24000,2.30,40,3080.55,N/A,Table Not Found
SGEMM,24000,2.30,41,3080.09,N/A,Table Not Found
SGEMM,24000,2.30,42,3078.28,N/A,Table Not Found
SGEMM,24000,2.30,43,3076.56,N/A,Table Not Found
SGEMM,24000,2.30,44,3080.96,N/A,Table Not Found
